Sound Sensor Module
Debug level : 20
soundsensorrate:100
soundgain:1.000000
yarp: Port /iha/sound/sndsensor:out active at tcp://10.255.36.35:20022
yarp: Port /iha/sound/sndsensor:in active at tcp://10.255.36.35:20032
yarp: Port /iha/sound/quit active at tcp://10.255.36.35:20042
yarp: Receiving input from /iha/sound_grabber to /iha/sound/sndsensor:in using tcp
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
yarp: Removing input from /iha/sound_grabber to /iha/sound/sndsensor:in
Module closing
Module finished
